INN_SALE,KPP_SALE,INN_PURCHASE,KPP_PURCHASE,SUM_PURCHASE,NDS
396298726790,396228482,518920722551,518957072,840470.52,151284.69
362239169211,362210198,538648546257,538610152,642417.11,115635.08
387003581255,387082051,625940570465,625963904,509619.19,91731.45
584924957533,584991688,874953214852,874937256,553637.8,99654.8
732879799804,535990596,453356117044,453375056,175751.57,31635.28
385048223035,385029711,892895248759,813389138,695027.88,125105.02
862542676553,862561945,212361465637,212356651,137767.5,24798.15
855461047521,855490324,836906675293,836922583,454131.12,81743.6
949275519291,949294851,798172128631,798137105,136180.26,24512.45
167906263088,167978203,248941372240,248921993,500601.29,90108.23